[0.011s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/decision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/decision -- -j16 -l16
[0.042s] Consolidate compiler generated dependencies of target decision_node
[0.042s] Consolidate compiler generated dependencies of target lidar_obstacle_node
[0.045s] [100%] Built target decision_node
[0.045s] [100%] Built target lidar_obstacle_node
[0.052s] Invoked command in '/home/deepblue/ros2_autonomous_cpp/build/decision' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/decision -- -j16 -l16
[0.053s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/decision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/deepblue/ros2_autonomous_cpp/build/decision
[0.067s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.067s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/decision_node
[0.067s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/lidar_obstacle_node
[0.081s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/decision_node.py
[0.081s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/decision_node_2026.py
[0.081s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/decision_node_ai.py
[0.081s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/lidar_obstacle_node.py
[0.087s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/include/decision/decision_node.hpp
[0.092s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/include/decision/lidar_obstacle_node.hpp
[0.097s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/ament_index/resource_index/package_run_dependencies/decision
[0.103s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/ament_index/resource_index/parent_prefix_path/decision
[0.109s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/environment/ament_prefix_path.sh
[0.113s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/environment/ament_prefix_path.dsv
[0.118s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/environment/path.sh
[0.123s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/environment/path.dsv
[0.128s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/local_setup.bash
[0.133s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/local_setup.sh
[0.137s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/local_setup.zsh
[0.142s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/local_setup.dsv
[0.147s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/package.dsv
[0.152s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/ament_index/resource_index/packages/decision
[0.161s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/cmake/decisionConfig.cmake
[0.162s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/cmake/decisionConfig-version.cmake
[0.167s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/package.xml
[0.180s] Invoked command in '/home/deepblue/ros2_autonomous_cpp/build/decision' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/deepblue/ros2_autonomous_cpp/build/decision
