[0.012s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/ultrasonic_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/ultrasonic_driver -- -j16 -l16
[0.040s] Consolidate compiler generated dependencies of target ultrasonic_processor_node
[0.043s] [100%] Built target ultrasonic_processor_node
[0.048s] Invoked command in '/home/deepblue/ros2_autonomous_cpp/build/ultrasonic_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/ultrasonic_driver -- -j16 -l16
[0.049s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/ultrasonic_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/deepblue/ros2_autonomous_cpp/build/ultrasonic_driver
[0.065s] -- Install configuration: ""
[0.065s] -- Execute custom install script
[0.065s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/lib/ultrasonic_driver/ultrasonic_processor_node
[0.065s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/lib/ultrasonic_driver/ultrasonic_processor_node.py
[0.065s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/include/ultrasonic_driver/ultrasonic_processor_node.hpp
[0.079s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver//config/ultrasonic.yaml
[0.079s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ament_index/resource_index/package_run_dependencies/ultrasonic_driver
[0.079s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ament_index/resource_index/parent_prefix_path/ultrasonic_driver
[0.084s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/environment/ament_prefix_path.sh
[0.089s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/environment/ament_prefix_path.dsv
[0.095s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/environment/path.sh
[0.101s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/environment/path.dsv
[0.106s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/local_setup.bash
[0.111s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/local_setup.sh
[0.116s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/local_setup.zsh
[0.121s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/local_setup.dsv
[0.126s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/package.dsv
[0.131s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ament_index/resource_index/packages/ultrasonic_driver
[0.135s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/cmake/ultrasonic_driverConfig.cmake
[0.140s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/cmake/ultrasonic_driverConfig-version.cmake
[0.145s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/ultrasonic_driver/share/ultrasonic_driver/package.xml
[0.151s] Invoked command in '/home/deepblue/ros2_autonomous_cpp/build/ultrasonic_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/deepblue/ros2_autonomous_cpp/build/ultrasonic_driver
