[ 50%] Built target decision_node
[100%] Built target lidar_obstacle_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/decision_node
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/lidar_obstacle_node
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/decision_node.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/decision_node_2026.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/decision_node_ai.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/lib/decision/lidar_obstacle_node.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/include/decision/decision_node.hpp
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/include/decision/lidar_obstacle_node.hpp
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/ament_index/resource_index/package_run_dependencies/decision
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/ament_index/resource_index/parent_prefix_path/decision
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/environment/path.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/environment/path.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/local_setup.bash
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/local_setup.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/local_setup.zsh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/local_setup.dsv
-- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/package.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/ament_index/resource_index/packages/decision
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/cmake/decisionConfig.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/cmake/decisionConfig-version.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/decision/share/decision/package.xml
