[0.007s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/perception_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/perception_pkg -- -j16 -l16
[0.044s] [ 33%] Built target perception_common
[0.052s] Consolidate compiler generated dependencies of target lane_tracking_node
[0.053s] Consolidate compiler generated dependencies of target lane_marking_node
[0.053s] Consolidate compiler generated dependencies of target obstacle_detection_node
[0.062s] [ 66%] Building CXX object CMakeFiles/lane_tracking_node.dir/src/lane_tracking_node.cpp.o
[0.062s] [ 66%] Building CXX object CMakeFiles/lane_marking_node.dir/src/lane_marking_node.cpp.o
[0.062s] [ 77%] Built target obstacle_detection_node
[2.210s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp: In member function ‘perception_pkg::LineStyle perception_pkg::LaneMarkingNode::estimateStyle(const cv::Mat&, const std::vector<int>&, const std::vector<int>&)’:
[2.210s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp:251:66: warning: unused parameter ‘ys’ [-Wunused-parameter]
[2.210s]   251 |                                          const std::vector<int>& ys) {
[2.210s]       |                                          ~~~~~~~~~~~~~~~~~~~~~~~~^~
[2.213s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp: In member function ‘perception_pkg::StopLine perception_pkg::LaneMarkingNode::detectStopLine(const cv::Mat&, int)’:
[2.214s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp:270:9: warning: unused variable ‘w’ [-Wunused-variable]
[2.214s]   270 |     int w = frame.cols;
[2.214s]       |         ^
[2.214s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp:268:68: warning: unused parameter ‘roi_y’ [-Wunused-parameter]
[2.214s]   268 | StopLine LaneMarkingNode::detectStopLine(const cv::Mat& frame, int roi_y) {
[2.214s]       |                                                                ~~~~^~~~~
[7.544s] [ 88%] Linking CXX executable lane_tracking_node
[8.079s] [ 88%] Built target lane_tracking_node
[8.853s] [100%] Linking CXX executable lane_marking_node
[9.473s] [100%] Built target lane_marking_node
[9.480s] Invoked command in '/home/deepblue/ros2_autonomous_cpp/build/perception_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/perception_pkg -- -j16 -l16
[9.487s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/perception_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/deepblue/ros2_autonomous_cpp/build/perception_pkg
[9.491s] -- Install configuration: ""
[9.491s] -- Execute custom install script
[9.491s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/libperception_common.so
[9.497s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/lane_marking_node
[9.502s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/lane_tracking_node
[9.508s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/obstacle_detection_node
[9.513s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/lane_tracking_node.py
[9.519s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/lane_marking_node.py
[9.524s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/speed_sign_node.py
[9.530s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/traffic_light_node.py
[9.536s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/traffic_light_color_node.py
[9.541s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/obstacle_detection_node.py
[9.547s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/common/detection_types.hpp
[9.552s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/common/image_utils.hpp
[9.558s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/common/lane_geometry.hpp
[9.563s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/lane_marking_node.hpp
[9.570s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/lane_tracking_node.hpp
[9.575s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/obstacle_detection_node.hpp
[9.582s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg//launch/lane_bringup.launch
[9.588s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg//config/lane_params.yaml
[9.593s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg//models/traffic_sign_detector.pt
[9.599s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/library_path.sh
[9.604s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/library_path.dsv
