[ 33%] Built target perception_common
[ 77%] Built target lane_tracking_node
[ 66%] Built target obstacle_detection_node
[100%] Built target lane_marking_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/libperception_common.so
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/lane_marking_node
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/lane_tracking_node
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/obstacle_detection_node
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/lane_tracking_node.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/lane_marking_node.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/speed_sign_node.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/traffic_light_node.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/traffic_light_color_node.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/lib/perception_pkg/obstacle_detection_node.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/common/detection_types.hpp
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/common/image_utils.hpp
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/common/lane_geometry.hpp
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/lane_marking_node.hpp
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/lane_tracking_node.hpp
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/include/perception_pkg/obstacle_detection_node.hpp
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg//launch/lane_bringup.launch
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg//config/lane_params.yaml
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg//models/traffic_sign_detector.pt
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/library_path.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/library_path.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/ament_index/resource_index/package_run_dependencies/perception_pkg
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/ament_index/resource_index/parent_prefix_path/perception_pkg
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/path.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/path.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/local_setup.bash
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/local_setup.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/local_setup.zsh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/local_setup.dsv
-- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/package.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/ament_index/resource_index/packages/perception_pkg
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/perception_pkgConfig.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/perception_pkgConfig-version.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/package.xml
