-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/deepblue/ros2_autonomous_cpp/build/bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup//launch/mission.launch
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup//launch/obstacle.launch
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup//launch/parking.launch
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup//launch/track.launch
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/environment/path.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/local_setup.bash
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/local_setup.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/local_setup.zsh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/local_setup.dsv
-- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/package.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/bringup/share/bringup/package.xml
