[0.015s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/arduino_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/arduino_driver -- -j16 -l16
[0.048s] Consolidate compiler generated dependencies of target arduino_bridge_node
[0.053s] [100%] Built target arduino_bridge_node
[0.060s] Invoked command in '/home/deepblue/ros2_autonomous_cpp/build/arduino_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/arduino_driver -- -j16 -l16
[0.060s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/arduino_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/deepblue/ros2_autonomous_cpp/build/arduino_driver
[0.073s] -- Install configuration: ""
[0.073s] -- Execute custom install script
[0.073s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/lib/arduino_driver/arduino_bridge_node
[0.073s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/lib/arduino_driver/arduino_bridge_node.py
[0.087s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/include/arduino_driver/arduino_bridge_node.hpp
[0.087s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/include/arduino_driver/serial_protocol.hpp
[0.087s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver//config/arduino.yaml
[0.093s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver//ino/motor_control/motor_control.ino
[0.097s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver//ino/motor_control_with_feedback/motor_control_with_feedback.ino
[0.103s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/ament_index/resource_index/package_run_dependencies/arduino_driver
[0.108s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/ament_index/resource_index/parent_prefix_path/arduino_driver
[0.114s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/environment/ament_prefix_path.sh
[0.119s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/environment/ament_prefix_path.dsv
[0.123s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/environment/path.sh
[0.129s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/environment/path.dsv
[0.133s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/local_setup.bash
[0.138s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/local_setup.sh
[0.143s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/local_setup.zsh
[0.148s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/local_setup.dsv
[0.153s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/package.dsv
[0.157s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/ament_index/resource_index/packages/arduino_driver
[0.167s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/cmake/arduino_driverConfig.cmake
[0.167s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/cmake/arduino_driverConfig-version.cmake
[0.173s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/arduino_driver/share/arduino_driver/package.xml
[0.179s] Invoked command in '/home/deepblue/ros2_autonomous_cpp/build/arduino_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/deepblue/ros2_autonomous_cpp/build/arduino_driver
