-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/deepblue/ros2_autonomous_cpp/build/common
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/lib/common/lidar_monitor.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/lib/common/ultrasonic_monitor.py
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common//launch/sensor_debug.launch
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/ament_index/resource_index/package_run_dependencies/common
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/ament_index/resource_index/parent_prefix_path/common
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/environment/path.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/environment/path.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/local_setup.bash
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/local_setup.sh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/local_setup.zsh
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/local_setup.dsv
-- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/package.dsv
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/ament_index/resource_index/packages/common
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/cmake/commonConfig.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/cmake/commonConfig-version.cmake
-- Up-to-date symlink: /home/deepblue/ros2_autonomous_cpp/install/common/share/common/package.xml
